Temperature (K),Hard Sphere,Square Well,Lennard-Jones
0.0,,,-inf
8.080808080808081,4.9353334537198385e+25,-5.2279028585949105e+25,-5.076249417191249e+25
16.161616161616163,4.9353334537198385e+25,6.38509453159432e+24,-2.1129529122721784e+24
24.242424242424242,4.9353334537198385e+25,2.221736803618692e+25,1.1461421772678727e+25
32.323232323232325,4.9353334537198385e+25,2.9538206991977364e+25,1.7491836528446547e+25
40.40404040404041,4.9353334537198385e+25,3.375178378705222e+25,2.0738112647765363e+25
48.484848484848484,4.9353334537198385e+25,3.6488823864802423e+25,2.267690721203026e+25
56.56565656565657,4.9353334537198385e+25,3.840935856387311e+25,2.3909381170036896e+25
64.64646464646465,4.9353334537198385e+25,3.9831187358855365e+25,2.4723504594536486e+25
72.72727272727273,4.9353334537198385e+25,4.092617468922354e+25,2.5273186677370237e+25
80.80808080808082,4.9353334537198385e+25,4.179537118823871e+25,2.5647456569567637e+25
88.8888888888889,4.9353334537198385e+25,4.250207215872757e+25,2.590099219652971e+25
96.96969696969697,4.9353334537198385e+25,4.308794115238993e+25,2.6068988031707783e+25
105.05050505050505,4.9353334537198385e+25,4.358152219795275e+25,2.6174968864204905e+25
113.13131313131314,4.9353334537198385e+25,4.400302628091966e+25,2.6235153594951356e+25
121.21212121212122,4.9353334537198385e+25,4.436716503599605e+25,2.626101642812696e+25
129.2929292929293,4.9353334537198385e+25,4.468490186178316e+25,2.6260853623530483e+25
137.37373737373738,4.9353334537198385e+25,4.496457404644125e+25,2.624077611415506e+25
145.45454545454547,4.9353334537198385e+25,4.521263457796466e+25,2.620535757490601e+25
153.53535353535355,4.9353334537198385e+25,4.543415596844716e+25,2.6158068716241866e+25
161.61616161616163,4.9353334537198385e+25,4.563318064039149e+25,2.610157503822122e+25
169.69696969696972,4.9353334537198385e+25,4.581296975533523e+25,2.603794512531147e+25
177.7777777777778,4.9353334537198385e+25,4.5976183242270615e+25,2.59687989910645e+25
185.85858585858588,4.9353334537198385e+25,4.612501224050856e+25,2.5895415431432487e+25
193.93939393939394,4.9353334537198385e+25,4.626127801134433e+25,2.581881083943569e+25
202.02020202020202,4.9353334537198385e+25,4.6386506821214e+25,2.573979782473773e+25
210.1010101010101,4.9353334537198385e+25,4.650198734114731e+25,2.565902932987365e+25
218.1818181818182,4.9353334537198385e+25,4.660881514638845e+25,2.5577032189817603e+25
226.26262626262627,4.9353334537198385e+25,4.670792757620894e+25,2.549423291263744e+25
234.34343434343435,4.9353334537198385e+25,4.680013130521351e+25,2.5410977663141387e+25
242.42424242424244,4.9353334537198385e+25,4.688612434408042e+25,2.532754788145402e+25
250.50505050505052,4.9353334537198385e+25,4.696651373999111e+25,2.5244172583154066e+25
258.5858585858586,4.9353334537198385e+25,4.704182992642199e+25,2.5161038114218034e+25
266.6666666666667,4.9353334537198385e+25,4.711253843962299e+25,2.507829593773947e+25
274.74747474747477,4.9353334537198385e+25,4.7179049548812836e+25,2.4996068886937656e+25
282.82828282828285,4.9353334537198385e+25,4.724172622099629e+25,2.4914456214517626e+25
290.90909090909093,4.9353334537198385e+25,4.7300890746981264e+25,2.483353769112363e+25
298.989898989899,4.9353334537198385e+25,4.735683028397959e+25,2.475337694788685e+25
307.0707070707071,4.9353334537198385e+25,4.740980151597807e+25,2.4674024214581003e+25
315.1515151515152,4.9353334537198385e+25,4.746003459147399e+25,2.4595518571897026e+25
323.23232323232327,4.9353334537198385e+25,4.7507736466005825e+25,2.4517889811111235e+25
331.31313131313135,4.9353334537198385e+25,4.7553093751860764e+25,2.444115997499209e+25
339.39393939393943,4.9353334537198385e+25,4.759627515769636e+25,2.436534463873515e+25
347.4747474747475,4.9353334537198385e+25,4.763743358531121e+25,2.429045397797192e+25
355.5555555555556,4.9353334537198385e+25,4.767670793849067e+25,2.421649366169047e+25
363.6363636363637,4.9353334537198385e+25,4.771422468902091e+25,2.41434656006409e+25
371.71717171717177,4.9353334537198385e+25,4.7750099237071885e+25,2.4071368576038353e+25
379.79797979797985,4.9353334537198385e+25,4.778443709677482e+25,2.4000198768787874e+25
387.8787878787879,4.9353334537198385e+25,4.7817334932650446e+25,2.3929950205778667e+25
395.95959595959596,4.9353334537198385e+25,4.784888146832879e+25,2.3860615136841543e+25
404.04040404040404,4.9353334537198385e+25,4.787915828554951e+25,2.379218435357282e+25
412.1212121212121,4.9353334537198385e+25,4.79082405285936e+25,2.3724647459294667e+25
420.2020202020202,4.9353334537198385e+25,4.7936197526952e+25,2.3657993097841712e+25
428.2828282828283,4.9353334537198385e+25,4.796309334709285e+25,2.3592209147576756e+25
436.3636363636364,4.9353334537198385e+25,4.798898728257063e+25,2.3527282885980405e+25
444.44444444444446,4.9353334537198385e+25,4.8013934290368835e+25,2.346320112928882e+25
452.52525252525254,4.9353334537198385e+25,4.803798538023369e+25,2.3399950350936067e+25
460.6060606060606,4.9353334537198385e+25,4.806118796280315e+25,2.3337516781961344e+25
468.6868686868687,4.9353334537198385e+25,4.8083586161530935e+25,2.327588649604768e+25
476.7676767676768,4.9353334537198385e+25,4.810522109272329e+25,2.3215045481445408e+25
484.8484848484849,4.9353334537198385e+25,4.81261311174277e+25,2.3154979701691066e+25
492.92929292929296,4.9353334537198385e+25,4.814635206842031e+25,2.3095675146742254e+25
501.01010101010104,4.9353334537198385e+25,4.816591745511711e+25,2.303711787590817e+25
509.0909090909091,4.9353334537198385e+25,4.818485864887415e+25,2.2979294053750797e+25
517.1717171717172,4.9353334537198385e+25,4.820320505083194e+25,2.292218997996009e+25
525.2525252525253,4.9353334537198385e+25,4.8220984244192595e+25,2.2865792114061125e+25
533.3333333333334,4.9353334537198385e+25,4.823822213258911e+25,2.281008709568732e+25
541.4141414141415,4.9353334537198385e+25,4.825494306600578e+25,2.2755061761049782e+25
549.4949494949495,4.9353334537198385e+25,4.827116995553763e+25,2.2700703156143917e+25
557.5757575757576,4.9353334537198385e+25,4.828692437812606e+25,2.264699854715779e+25
565.6565656565657,4.9353334537198385e+25,4.830222667227739e+25,2.259393542848242e+25
573.7373737373738,4.9353334537198385e+25,4.831709602565723e+25,2.254150152866883e+25
581.8181818181819,4.9353334537198385e+25,4.83315505553541e+25,2.2489684814629237e+25
589.89898989899,4.9353334537198385e+25,4.8345607381517886e+25,2.2438473494338534e+25
597.979797979798,4.9353334537198385e+25,4.835928269500276e+25,2.2387856018257742e+25
606.0606060606061,4.9353334537198385e+25,4.837259181957629e+25,2.23378210796711e+25
614.1414141414142,4.9353334537198385e+25,4.838554926919727e+25,2.2288357614101473e+25
622.2222222222223,4.9353334537198385e+25,4.839816880081259e+25,2.2239454797948404e+25
630.3030303030304,4.9353334537198385e+25,4.841046346307627e+25,2.2191102046471346e+25
638.3838383838385,4.9353334537198385e+25,4.842244564135434e+25,2.2143289011225846e+25
646.4646464646465,4.9353334537198385e+25,4.8434127099340765e+25,2.2096005577045273e+25
654.5454545454546,4.9353334537198385e+25,4.844551901757948e+25,2.204924185864782e+25
662.6262626262627,4.9353334537198385e+25,4.84566320291565e+25,2.20029881969387e+25
670.7070707070708,4.9353334537198385e+25,4.846747625280271e+25,2.195723515506627e+25
678.7878787878789,4.9353334537198385e+25,4.847806132362329e+25,2.1911973514285167e+25
686.868686868687,4.9353334537198385e+25,4.848839642165005e+25,2.1867194269669842e+25
694.949494949495,4.9353334537198385e+25,4.849849029839451e+25,2.1822888625717182e+25
703.0303030303031,4.9353334537198385e+25,4.850835130156358e+25,2.177904799187186e+25
711.1111111111112,4.9353334537198385e+25,4.851798739808358e+25,2.173566397800137e+25
719.1919191919193,4.9353334537198385e+25,4.85274061955672e+25,2.1692728389847043e+25
727.2727272727274,4.9353334537198385e+25,4.853661496234406e+25,2.1650233224469487e+25
735.3535353535354,4.9353334537198385e+25,4.85456206461662e+25,2.1608170665707853e+25
743.4343434343435,4.9353334537198385e+25,4.855442989168956e+25,2.1566533079667207e+25
751.5151515151516,4.9353334537198385e+25,4.856304905682388e+25,2.1525313010246334e+25
759.5959595959597,4.9353334537198385e+25,4.857148422803543e+25,2.148450317471741e+25
767.6767676767678,4.9353334537198385e+25,4.857974123468015e+25,2.1444096459365435e+25
775.7575757575758,4.9353334537198385e+25,4.858782566243819e+25,2.140408591519553e+25
783.8383838383838,4.9353334537198385e+25,4.859574286591465e+25,2.136446475371347e+25
791.9191919191919,4.9353334537198385e+25,4.86034979804665e+25,2.1325226342784335e+25
800.0,4.9353334537198385e+25,4.861109593331028e+25,2.12863642025735e+25
